path,bytes,sha256
data_work_spatial/README_spatial_accessibility.md,4066,a250898f8a57e2d02da215b1eb2848713e5927521f39c335e141625339e8e2e2
data_work_spatial/accessibility_indices_municipio_year.csv,972111,1d9fefaafe90538340c421b3ce9f1f21691bccc04866e2bb8c6068ec04a09d19
data_work_spatial/fig_brecha_spatial_proxy_2024.png,609468,59aa1c34dd80d530148f4ea79993e5eae509b82fb53902c937789d73819b7e2c
data_work_spatial/municipal_panel_spatial_access_2021_2025.csv,2785125,4cfcb34896a4c3b79f225347a4c3381dfaf60286d93849089eb198f12460690f
data_work_spatial/municipality_centroids_mgn2025.csv,120728,caacd9fbfc90ce33227e3b7cced57ebec8e243bc8aeb5387085f3652de183bf2
data_work_spatial/municipality_centroids_mgn2025.geojson,473760,f13947d258e48f091b828dd206a027d702b7b385a3ca1719bf966c4213046216
data_work_spatial/municipality_spatial_catalog.csv,226432,f3ad8f1fdde0424a13aa4b2a06d9e789d88a0badf71b7b8af865d7e6bc0f32df
data_work_spatial/qa_panel_municipalities_missing_mgn_centroid.csv,373,f1361e3f6c89f8d4b05123697e8795af9dbcc6ec36d7ebd35952a0631374a8f2
data_work_spatial/reps_geocoded_mental_services_7r2w_27jm.csv,9834,3d0fa297f05659c3305809f7c729483b2fa2c7f048f35806210a9b3bd73f1a4d
data_work_spatial/reps_geocoded_mental_services_by_municipio_support.csv,179,b98ebbade6a33b39ae27dcac361051c90ca36de278e951577e6e3148b848c84d
data_work_spatial/routing_environment.json,174,4ca9d1951f5e8e4040d041c4e4bcc2eaf63ca900e6f5a1f0c29e5a3728d1c0dc
data_work_spatial/spatial_output_manifest.csv,1797,3fdf9a3b663225d5449b33288cc2ffb532bdf849c0e698d15824e94e151f595f
data_work_spatial/spatial_sources_used.csv,781,13ba223c3d16a0f6eb49d82ed2e4c6397e09b96f3f9284b1001706fca524afa0
data_work_spatial/travel_time_matrix_municipio_municipio_proxy.csv,18099950,ffb7e064e5cf6f8a43e55ac262fe351e631edc84f93f52c024f7f0c17d1abc53
